+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u9|Stall_Unit|Stall|\DFF_generator:7:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|\DFF_generator:6:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|\DFF_generator:5:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|\DFF_generator:4:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|\DFF_generator:3:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|\DFF_generator:2:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|\DFF_generator:1:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|\DFF_generator:0:Single_DFF                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|SET_decoder                                               ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall|RST_decoder                                               ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit|Stall                                                           ; 11    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|Stall_Unit                                                                 ; 38    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|MEM|data_memory|auto_generated                                             ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|MEM                                                                        ; 44    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:31:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:31:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:30:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:30:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:29:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:29:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:28:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:28:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:27:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:27:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:26:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:26:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:25:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:25:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:24:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:24:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:23:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:23:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:22:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:22:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:21:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:21:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:20:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:20:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:19:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:19:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:18:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:18:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:17:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:17:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:16:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:16:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:15:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:15:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:14:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:14:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:13:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:13:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:12:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:12:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:11:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:11:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:10:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:10:DELAYARRAY9                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:9:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:9:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:8:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:8:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:7:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:7:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:6:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:6:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:5:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:5:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:4:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:4:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:3:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:3:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:2:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:2:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:1:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:1:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:0:DELAYARRAY9|\DFFARRAY:0:DFF0:DFF00                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAY_WRITEDATA:0:DELAYARRAY9                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:31:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:31:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:30:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:30:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:29:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:29:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:28:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:28:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:27:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:27:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:26:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:26:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:25:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:25:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:24:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:24:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:23:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:23:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:22:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:22:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:21:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:21:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
